ID,time_to_eruption,h:m:s
70454644,23941759.265,2 days 18:30:17.592650
162074135,23734307.715,2 days 17:55:43.077150
10044968,22697425.065,2 days 15:02:54.250650
204024042,20799882.505,2 days 09:46:38.825050
38030725,22892654.415,2 days 15:35:26.544150
12941029,20844354.87,2 days 09:54:03.548700
207595769,17511486.49,2 days 00:38:34.864900
120454717,20545447.365,2 days 09:04:14.473650
574004096,19609310.705,2 days 06:28:13.107050
627257095,29531543.875,3 days 10:01:55.438750
597680020,23744880.88,2 days 17:57:28.808800
136155089,20235279.83,2 days 08:12:32.798300
585000782,21289822.665,2 days 11:08:18.226650
220893709,24961077.605,2 days 21:20:10.776050
86227930,26630117.735,3 days 01:58:21.177350
216491360,26335886.56,3 days 01:09:18.865600
1474802,23460298.49,2 days 17:10:02.984900
220400107,27371944.485,3 days 04:01:59.444850
108203668,25118194.09,2 days 21:46:21.940900
56084141,26340998.73,3 days 01:10:09.987300
169780169,22797109.955,2 days 15:19:31.099550
215827094,24411767.29,2 days 19:48:37.672900
256765043,23078233.375,2 days 16:06:22.333750
595300301,20100523.02,2 days 07:50:05.230200
215084015,22597782.71,2 days 14:46:17.827100
557911268,16100696.0,1 days 20:43:26.960000
130210548,23634967.97,2 days 17:39:09.679700
261094513,21779089.605,2 days 12:29:50.896050
230592569,23880982.13,2 days 18:20:09.821300
236967152,22193759.78,2 days 13:38:57.597800
633481803,16599344.83,1 days 22:06:33.448300
59115085,16724707.995,1 days 22:27:27.079950
76993562,19315109.435,2 days 05:39:11.094350
259846515,21726253.2,2 days 12:21:02.532000
192155472,19165652.29,2 days 05:14:16.522900
96603778,19993400.72,2 days 07:32:14.007200
174632671,25090992.74,2 days 21:41:49.927400
50675721,20541869.99,2 days 09:03:38.699900
124328628,19949927.93,2 days 07:24:59.279300
213110317,23096063.25,2 days 16:09:20.632500
628454490,22614290.935,2 days 14:49:02.909350
564107532,21869997.77,2 days 12:44:59.977700
172079595,22379588.66,2 days 14:09:55.886600
156923482,24159807.995,2 days 19:06:38.079950
97827749,17966558.335,2 days 01:54:25.583350
86876337,19684124.51,2 days 06:40:41.245100
224128981,19887074.91,2 days 07:14:30.749100
74446418,26382156.1,3 days 01:17:01.561000
226960329,25271967.645,2 days 22:11:59.676450
220032891,30773932.445,3 days 13:28:59.324450
19300115,26034999.805,3 days 00:19:09.998050
247784329,12090739.3,1 days 09:35:07.393000
7974921,19820695.32,2 days 07:03:26.953200
100023368,21681863.09,2 days 12:13:38.630900
51014357,21958201.415,2 days 12:59:42.014150
168061802,22965560.015,2 days 15:47:35.600150
198638893,23646703.96,2 days 17:41:07.039600
42204591,19167725.71,2 days 05:14:37.257100
213061410,17299886.31,2 days 00:03:18.863100
3007537,20477944.98,2 days 08:52:59.449800
635521882,21312580.61,2 days 11:12:05.806100
566389444,23119389.455,2 days 16:13:13.894550
116412859,19587311.17,2 days 06:24:33.111700
620552705,21620537.285,2 days 12:03:25.372850
262324454,20678471.57,2 days 09:26:24.715700
234729512,17761262.515,2 days 01:20:12.625150
137125909,23583600.72,2 days 17:30:36.007200
100781580,22100353.94,2 days 13:23:23.539400
599844877,20299523.3,2 days 08:23:15.233000
630770738,29009784.67,3 days 08:34:57.846700
260570557,21027539.79,2 days 10:24:35.397900
181020879,25040991.59,2 days 21:33:29.915900
23611228,19436655.175,2 days 05:59:26.551750
208932047,19082650.575,2 days 05:00:26.505750
82002379,19246815.59,2 days 05:27:48.155900
106530242,18097178.97,2 days 02:16:11.789700
258827863,24007710.27,2 days 18:41:17.102700
608829475,26065719.85,3 days 00:24:17.198500
126243235,21027923.49,2 days 10:24:39.234900
92595112,19136364.64,2 days 05:09:23.646400
206114058,20755644.04,2 days 09:39:16.440400
143218394,23924683.67,2 days 18:27:26.836700
166359850,24166422.345,2 days 19:07:44.223450
80128958,21867077.165,2 days 12:44:30.771650
194733581,21779265.33,2 days 12:29:52.653300
574427229,14445649.54,1 days 16:07:36.495400
162470245,23027743.91,2 days 15:57:57.439100
113905839,25814895.26,2 days 23:42:28.952600
567868974,23748863.055,2 days 17:58:08.630550
125491337,26574997.275,3 days 01:49:09.972750
163451209,19173923.97,2 days 05:15:39.239700
203851739,22681526.91,2 days 15:00:15.269100
647125580,25159793.555,2 days 21:53:17.935550
191762753,21251059.83,2 days 11:01:50.598300
58360843,20142931.99,2 days 07:57:09.319900
162473826,21230537.725,2 days 10:58:25.377250
147247985,23892845.415,2 days 18:22:08.454150
93130501,19545216.39,2 days 06:17:32.163900
89401161,23240910.89,2 days 16:33:29.108900
40296311,20298293.87,2 days 08:23:02.938700
101767110,23353041.37,2 days 16:52:10.413700
570820154,21126986.695,2 days 10:41:09.866950
108885370,23583800.88,2 days 17:30:38.008800
9165248,20647298.135,2 days 09:21:12.981350
110077966,24630862.3,2 days 20:25:08.623000
249926312,21081679.41,2 days 10:33:36.794100
128473770,22538288.915,2 days 14:36:22.889150
241413496,25204682.345,2 days 22:00:46.823450
574932654,17004601.01,1 days 23:14:06.010100
569815778,20735396.21,2 days 09:35:53.962100
51236360,13647907.53,1 days 13:54:39.075300
589599653,19779814.69,2 days 06:56:38.146900
200379470,17732573.27,2 days 01:15:25.732700
139000518,15458259.01,1 days 18:56:22.590100
259349361,27221282.475,3 days 03:36:52.824750
46207624,19608454.09,2 days 06:28:04.540900
1265147,21394612.585,2 days 11:25:46.125850
115078097,21000536.505,2 days 10:20:05.365050
577108378,24255814.915,2 days 19:22:38.149150
108980580,25129044.155,2 days 21:48:10.441550
613508749,19217693.83,2 days 05:22:56.938300
